Global:

  Symbol          Redirected to
    Marking fragment #889 .text (6 DblDiv.o(m7M_tls.a))
  Marking symbol ?_14                                    (9 core_main.o)
    Marking fragment #1133 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol .text_10                                (53 core_main.o)
    Marking fragment #1120 .text (9 core_main.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ?_15                                    (10 core_main.o)
    Marking fragment #1134 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_18                                    (13 core_main.o)
    Marking fragment #1137 .text (9 core_main.o)
  Marking symbol ?_16                                    (11 core_main.o)
    Marking fragment #1135 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_17                                    (12 core_main.o)
    Marking fragment #1136 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_20                                    (16 core_main.o)
    Marking fragment #1139 .text (9 core_main.o)
  Marking symbol ?_19                                    (14 core_main.o)
    Marking fragment #1138 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_21                                    (17 core_main.o)
    Marking fragment #1140 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_22                                    (18 core_main.o)
    Marking fragment #1141 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_23                                    (19 core_main.o)
    Marking fragment #1142 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_24                                    (20 core_main.o)
    Marking fragment #1143 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_25                                    (21 core_main.o)
    Marking fragment #1144 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_26                                    (22 core_main.o)
    Marking fragment #1145 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol ?_28                                    (24 core_main.o)
    Marking fragment #1147 .text (9 core_main.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
  Marking symbol ?_27                                    (23 core_main.o)
    Marking fragment #1146 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol ?_20                                    (16 core_main.o)
  Marking symbol ?_29                                    (25 core_main.o)
    Marking fragment #1148 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol .text_6                                 (48 core_main.o)
    Marking fragment #1116 .text (9 core_main.o)
  Marking symbol ?_4                                     (31 core_main.o)
    Marking fragment #1123 .text (9 core_main.o)
  Marking symbol ?_5                                     (32 core_main.o)
    Marking fragment #1124 .text (9 core_main.o)
  Marking symbol ?_6                                     (33 core_main.o)
    Marking fragment #1125 .text (9 core_main.o)
  Marking symbol ?_7                                     (34 core_main.o)
    Marking fragment #1126 .text (9 core_main.o)
  Marking symbol ?_31                                    (28 core_main.o)
    Marking fragment #1149 .text (9 core_main.o)
  Marking symbol ?_32                                    (29 core_main.o)
    Marking fragment #1150 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol time_in_secs                       Glb  (133 core_portme.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
  Marking symbol .text_11                                (54 core_main.o)
    Marking fragment #1121 .text (9 core_main.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
  Marking symbol ?_33                                    (30 core_main.o)
    Marking fragment #1151 .text (9 core_main.o)
  Marking symbol am_sprintf                         Glb  (121 core_portme.o)
  Marking symbol portable_fini                      Glb  (124 core_portme.o)
    Marking fragment #1171 .text (15 core_portme.o)
Marking from fragment #1171 .text (15 core_portme.o)
  Marking symbol .text_22                                (42 core_portme.o)
    Marking fragment #1178 .text (15 core_portme.o)
  Marking symbol .text_21                                (41 core_portme.o)
    Marking fragment #1177 .text (15 core_portme.o)
  Marking symbol am_util_stdio_printf_init          Glb  (78 am_util_stdio.o)
    Marking fragment #1085 .text (10 am_util_stdio.o)
  Marking symbol .text_23                                (43 core_portme.o)
    Marking fragment #1179 .text (15 core_portme.o)
  Marking symbol am_hal_itm_enable                  Glb  (59 am_hal_itm.o)
    Marking fragment #1298 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol am_bsp_debug_printf_enable         Glb  (46 am_bsp.o)
    Marking fragment #1286 .text (8 am_bsp.o(libam_bsp.a))
  Marking symbol ?_1                                     (4 core_portme.o)
    Marking fragment #1182 .text (15 core_portme.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
    Marking fragment #1090 .text (10 am_util_stdio.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
  Marking symbol .text_24                                (44 core_portme.o)
    Marking fragment #1180 .text (15 core_portme.o)
  Marking symbol am_devices_led_array_init          Glb  (63 am_devices_led.o)
    Marking fragment #1065 .text (8 am_devices_led.o)
  Marking symbol am_devices_led_on                  Glb  (68 am_devices_led.o)
    Marking fragment #1066 .text (8 am_devices_led.o)
  Marking symbol am_util_delay_ms                   Glb  (34 am_util_delay.o)
    Marking fragment #1078 .text (8 am_util_delay.o)
  Marking symbol am_hal_itm_disable                 Glb  (58 am_hal_itm.o)
    Marking fragment #1299 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1299 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_19                                (38 am_hal_itm.o)
    Marking fragment #1311 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_21                                (40 am_hal_itm.o)
    Marking fragment #1313 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_22                                (41 am_hal_itm.o)
    Marking fragment #1314 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_26                                (45 am_hal_itm.o)
    Marking fragment #1318 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_26                                (45 am_hal_itm.o)
  Marking symbol .text_26                                (45 am_hal_itm.o)
  Marking symbol .text_26                                (45 am_hal_itm.o)
  Marking symbol .text_27                                (46 am_hal_itm.o)
    Marking fragment #1319 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_20                                (39 am_hal_itm.o)
    Marking fragment #1312 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol .text_20                                (39 am_hal_itm.o)
  Marking symbol .text_28                                (47 am_hal_itm.o)
    Marking fragment #1320 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1320 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1312 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1319 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1318 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1314 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1313 .text (8 am_hal_itm.o(libam_hal.a))
Marking from fragment #1311 .text (8 am_hal_itm.o(libam_hal.a))
  Marking symbol g_ui32HALflags                     Glb  (8 am_hal_global.o)
    Marking fragment #851 .bss (6 am_hal_global.o(libam_hal.a))
Marking from fragment #851 .bss (6 am_hal_global.o(libam_hal.a))
Marking from fragment #1078 .text (8 am_util_delay.o)
  Marking symbol am_hal_clkgen_sysclk_get           Glb  (66 am_hal_clkgen.o)
    Marking fragment #1251 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol am_util_delay_cycles               Glb  (33 am_util_delay.o)
    Marking fragment #1077 .text (8 am_util_delay.o)
Marking from fragment #1077 .text (8 am_util_delay.o)
Marking from fragment #1251 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_17                                (34 am_hal_clkgen.o)
    Marking fragment #1265 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_18                                (35 am_hal_clkgen.o)
    Marking fragment #1266 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_19                                (36 am_hal_clkgen.o)
    Marking fragment #1267 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_20                                (37 am_hal_clkgen.o)
    Marking fragment #1268 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_21                                (38 am_hal_clkgen.o)
    Marking fragment #1269 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_22                                (39 am_hal_clkgen.o)
    Marking fragment #1270 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_23                                (40 am_hal_clkgen.o)
    Marking fragment #1271 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_24                                (41 am_hal_clkgen.o)
    Marking fragment #1272 .text (6 am_hal_clkgen.o(libam_hal.a))
  Marking symbol .text_25                                (42 am_hal_clkgen.o)
    Marking fragment #1273 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #1273 .text (6 am_hal_clkgen.o(libam_hal.a))
Marking from fragment #1272 .text (6 am_hal_clkgen.o(libam_hal.a))
