Global:

  Symbol          Redirected to
    Suppressing vPortSetupTimerInterrupt [s15 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\port.o]
  Picking am_iomaster1_isr [s11 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\iom_ctl.o]
    Suppressing am_iomaster1_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking am_iomaster0_isr [s11 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\iom_ctl.o]
    Suppressing am_iomaster0_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking am_svcall_isr [s6 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\portasm.o]
    Suppressing am_svcall_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking am_gpio_isr [s8 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\gpio_ctl.o]
    Suppressing am_gpio_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking am_ctimer_isr [s8 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\timer_ctl.o]
    Suppressing am_ctimer_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
  Picking am_pendsv_isr [s6 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\portasm.o]
    Suppressing am_pendsv_isr [s10 C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\startup_iar.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #1827 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __iar_section$$root                     (3 portasm.o) [__root]
  Marking fragment #752 CODE (6 portasm.o)
Marking symbol __iar_section$$root                     (3 startup_iar.o) [__root]
  Marking fragment #982 .intvec (9 startup_iar.o)
Marking symbol __iar_init_vfp                     Glb  (5 fpinit_M.o) [referenced from system library config]
  Marking fragment #1858 .text (6 fpinit_M.o(m7M_tls.a))
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #1858 .text (6 fpinit_M.o(m7M_tls.a))
Marking from fragment #982 .intvec (9 startup_iar.o)
  Marking symbol pui32Stack                              (5 startup_iar.o)
    Marking fragment #981 .noinit (8 startup_iar.o)
  Marking symbol am_reset_isr                       Glb  (59 startup_iar.o)
    Marking fragment #2170 .text (10 startup_iar.o)
  Marking symbol am_nmi_isr                              (57 startup_iar.o)
    Marking fragment #2171 .text (10 startup_iar.o)
  Marking symbol am_fault_isr                       Glb  (33 am_util_faultisr.o)
    Marking fragment #2033 .text (8 am_util_faultisr.o)
  Marking symbol am_mpufault_isr                Ext      (44 startup_iar.o)
  Marking symbol am_busfault_isr                Ext      (43 startup_iar.o)
  Marking symbol am_usagefault_isr                       (63 startup_iar.o)
    Marking fragment #2173 .text (10 startup_iar.o)
  Marking symbol am_svcall_isr                      Glb  (14 portasm.o)
  Marking symbol am_debugmon_isr                         (50 startup_iar.o)
  Marking symbol am_pendsv_isr                      Glb  (11 portasm.o)
  Marking symbol am_systick_isr                          (61 startup_iar.o)
  Marking symbol am_brownout_isr                         (47 startup_iar.o)
  Marking symbol am_watchdog_isr                         (65 startup_iar.o)
  Marking symbol am_clkgen_isr                           (48 startup_iar.o)
  Marking symbol am_vcomp_isr                            (64 startup_iar.o)
  Marking symbol am_ioslave_ios_isr                      (56 startup_iar.o)
  Marking symbol am_ioslave_acc_isr                      (55 startup_iar.o)
  Marking symbol am_iomaster0_isr                   Glb  (50 iom_ctl.o)
    Marking fragment #2103 .text (11 iom_ctl.o)
  Marking symbol am_iomaster1_isr                   Glb  (51 iom_ctl.o)
    Marking fragment #2104 .text (11 iom_ctl.o)
  Marking symbol am_adc_isr                              (46 startup_iar.o)
  Marking symbol am_gpio_isr                        Glb  (29 gpio_ctl.o)
    Marking fragment #2090 .text (8 gpio_ctl.o)
  Marking symbol am_ctimer_isr                      Glb  (27 timer_ctl.o)
    Marking fragment #2249 .text (8 timer_ctl.o)
  Marking symbol am_uart_isr                             (62 startup_iar.o)
Marking from fragment #2249 .text (8 timer_ctl.o)
  Marking symbol am_hal_ctimer_int_status_get       Glb  (81 am_hal_ctimer.o)
    Marking fragment #2465 .text (6 am_hal_ctimer.o(libam_hal.a))
  Marking symbol am_hal_ctimer_int_clear            Glb  (76 am_hal_ctimer.o)
    Marking fragment #2463 .text (6 am_hal_ctimer.o(libam_hal.a))
  Marking symbol timer_a0_handler                   Glb  (28 timer_ctl.o)
    Marking fragment #2248 .text (8 timer_ctl.o)
Marking from fragment #2248 .text (8 timer_ctl.o)
  Marking symbol rtos_tick                          Glb  (60 rtos.o)
    Marking fragment #2163 .text (9 rtos.o)
Marking from fragment #2163 .text (9 rtos.o)
  Marking symbol ulPortSetInterruptMask             Glb  (12 portasm.o)
  Marking symbol xTaskIncrementTick                 Glb  (402 tasks.o)
    Marking fragment #2193 .text (28 tasks.o)
  Marking symbol .text_6                                 (10 rtos.o)
    Marking fragment #2165 .text (9 rtos.o)
  Marking symbol vPortClearInterruptMask            Glb  (13 portasm.o)
Marking from fragment #2165 .text (9 rtos.o)
Marking from fragment #2193 .text (28 tasks.o)
  Marking symbol .text_73                                (137 tasks.o)
    Marking fragment #2223 .text (28 tasks.o)
  Marking symbol .text_65                                (120 tasks.o)
    Marking fragment #2215 .text (28 tasks.o)
  Marking symbol .text_65                                (120 tasks.o)
  Marking symbol .text_65                                (120 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
    Marking fragment #2239 .text (28 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_90                                (162 tasks.o)
    Marking fragment #2240 .text (28 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_90                                (162 tasks.o)
  Marking symbol .text_91                                (163 tasks.o)
    Marking fragment #2241 .text (28 tasks.o)
  Marking symbol .text_91                                (163 tasks.o)
  Marking symbol prvResetNextTaskUnblockTime             (13 tasks.o)
    Marking fragment #2220 .text (28 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
    Marking fragment #2235 .text (28 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
    Marking fragment #2113 .text (8 list.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol .text_59                                (111 tasks.o)
    Marking fragment #2209 .text (28 tasks.o)
  Marking symbol .text_59                                (111 tasks.o)
  Marking symbol .text_60                                (112 tasks.o)
    Marking fragment #2210 .text (28 tasks.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
    Marking fragment #2111 .text (8 list.o)
  Marking symbol .text_58                                (109 tasks.o)
    Marking fragment #2208 .text (28 tasks.o)
  Marking symbol .text_87                                (159 tasks.o)
    Marking fragment #2237 .text (28 tasks.o)
  Marking symbol .text_87                                (159 tasks.o)
  Marking symbol .text_86                                (158 tasks.o)
    Marking fragment #2236 .text (28 tasks.o)
Marking from fragment #2236 .text (28 tasks.o)
  Marking symbol xYieldPending                           (33 tasks.o)
    Marking fragment #1040 .bss (23 tasks.o)
Marking from fragment #1040 .bss (23 tasks.o)
Marking from fragment #2237 .text (28 tasks.o)
  Marking symbol uxPendedTicks                           (19 tasks.o)
    Marking fragment #1039 .bss (22 tasks.o)
Marking from fragment #1039 .bss (22 tasks.o)
Marking from fragment #2208 .text (28 tasks.o)
  Marking symbol pxCurrentTCB                       Glb  (374 tasks.o)
    Marking fragment #1025 .bss (8 tasks.o)
Marking from fragment #1025 .bss (8 tasks.o)
Marking from fragment #2111 .text (8 list.o)
Marking from fragment #2210 .text (28 tasks.o)
  Marking symbol pxReadyTasksLists                       (17 tasks.o)
    Marking fragment #1026 .bss (9 tasks.o)
Marking from fragment #1026 .bss (9 tasks.o)
Marking from fragment #2209 .text (28 tasks.o)
  Marking symbol uxTopReadyPriority                      (23 tasks.o)
    Marking fragment #1037 .bss (20 tasks.o)
Marking from fragment #1037 .bss (20 tasks.o)
Marking from fragment #2113 .text (8 list.o)
Marking from fragment #2235 .text (28 tasks.o)
  Marking symbol xNextTaskUnblockTime                    (26 tasks.o)
    Marking fragment #1043 .data (26 tasks.o)
Marking from fragment #1043 .data (26 tasks.o)
Marking from fragment #2220 .text (28 tasks.o)
  Marking symbol .text_89                                (161 tasks.o)
  Marking symbol .text_85                                (157 tasks.o)
